# packages in environment at /home/statiksmoke8/miniconda3/envs/opendevin:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
httpx-sse                 0.4.0                    pypi_0    pypi
huggingface-hub           0.29.2                   pypi_0    pypi
hyperframe                6.1.0                    pypi_0    pypi
identify                  2.6.8                    pypi_0    pypi
idna                      3.10                     pypi_0    pypi
imageio                   2.37.0                   pypi_0    pypi
importlib-metadata        7.1.0                    pypi_0    pypi
installer                 0.7.0                    pypi_0    pypi
ipykernel                 6.29.5                   pypi_0    pypi
ipython                   9.0.1                    pypi_0    pypi
ipython-pygments-lexers   1.1.1                    pypi_0    pypi
ipywidgets                8.1.6                    pypi_0    pypi
isoduration               20.11.0                  pypi_0    pypi
itsdangerous              2.2.0                    pypi_0    pypi
jaraco-classes            3.4.0                    pypi_0    pypi
jaraco-context            6.0.1                    pypi_0    pypi
jaraco-functools          4.1.0                    pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jeepney                   0.9.0                    pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
jiter                     0.9.0                    pypi_0    pypi
jmespath                  1.0.1                    pypi_0    pypi
joblib                    1.5.0                    pypi_0    pypi
json-repair               0.42.0                   pypi_0    pypi
json5                     0.10.0                   pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
jsonschema                4.23.0                   pypi_0    pypi
jsonschema-specifications 2024.10.1                pypi_0    pypi
jupyter-client            8.6.3                    pypi_0    pypi
jupyter-core              5.7.2                    pypi_0    pypi
jupyter-events            0.12.0                   pypi_0    pypi
jupyter-kernel-gateway    3.0.1                    pypi_0    pypi
jupyter-lsp               2.2.5                    pypi_0    pypi
jupyter-server            2.15.0                   pypi_0    pypi
jupyter-server-terminals  0.5.3                    pypi_0    pypi
jupyterlab                4.3.6                    pypi_0    pypi
jupyterlab-pygments       0.3.0                    pypi_0    pypi
jupyterlab-server         2.27.3                   pypi_0    pypi
jupyterlab-widgets        3.0.14                   pypi_0    pypi
keyring                   25.6.0                   pypi_0    pypi
kiwisolver                1.4.8                    pypi_0    pypi
lazy-loader               0.4                      pypi_0    pypi
ld_impl_linux-64          2.40                 h12ee557_0  
libffi                    3.4.4                h6a678d5_1  
libgcc-ng                 11.2.0               h1234567_1  
libgomp                   11.2.0               h1234567_1  
libstdcxx-ng              13.2.0               hc0a3c3a_7    conda-forge
libuuid                   1.41.5               h5eee18b_0  
libvisualwebarena         0.0.15                   pypi_0    pypi
libwebarena               0.0.4                    pypi_0    pypi
litellm                   1.68.0                   pypi_0    pypi
lxml                      5.3.1                    pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
marshmallow               3.26.1                   pypi_0    pypi
matplotlib                3.10.1                   pypi_0    pypi
matplotlib-inline         0.1.7                    pypi_0    pypi
mccabe                    0.7.0                    pypi_0    pypi
mcp                       1.7.1                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mistune                   3.1.2                    pypi_0    pypi
modal                     0.74.41                  pypi_0    pypi
more-itertools            10.7.0                   pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msgpack                   1.1.0                    pypi_0    pypi
multidict                 6.1.0                    pypi_0    pypi
multiprocess              0.70.16                  pypi_0    pypi
mypy                      1.15.0                   pypi_0    pypi
mypy-extensions           1.0.0                    pypi_0    pypi
narwhals                  1.29.1                   pypi_0    pypi
nbclient                  0.10.2                   pypi_0    pypi
nbconvert                 7.16.6                   pypi_0    pypi
nbformat                  5.10.4                   pypi_0    pypi
ncurses                   6.4                  h6a678d5_0  
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  3.4.2                    pypi_0    pypi
nltk                      3.9.1                    pypi_0    pypi
nodeenv                   1.9.1                    pypi_0    pypi
notebook                  7.3.3                    pypi_0    pypi
notebook-shim             0.2.4                    pypi_0    pypi
numpy                     2.2.5                    pypi_0    pypi
nvidia-cublas-cu12        12.6.4.1                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.6.80                  pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.6.77                  pypi_0    pypi
nvidia-cuda-runtime-cu12  12.6.77                  pypi_0    pypi
nvidia-cudnn-cu12         9.5.1.17                 pypi_0    pypi
nvidia-cufft-cu12         11.3.0.4                 pypi_0    pypi
nvidia-cufile-cu12        1.11.1.6                 pypi_0    pypi
nvidia-curand-cu12        10.3.7.77                pypi_0    pypi
nvidia-cusolver-cu12      11.7.1.2                 pypi_0    pypi
nvidia-cusparse-cu12      12.5.4.2                 pypi_0    pypi
nvidia-cusparselt-cu12    0.6.3                    pypi_0    pypi
nvidia-nccl-cu12          2.26.2                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.6.85                  pypi_0    pypi
nvidia-nvtx-cu12          12.6.77                  pypi_0    pypi
openai                    1.75.0                   pypi_0    pypi
openhands-aci             0.2.12                   pypi_0    pypi
openhands-ai              0.34.0                   pypi_0    pypi
openssl                   3.0.16               h5eee18b_0  
opentelemetry-api         1.25.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-grpc-custom 1.15.0                   pypi_0    pypi
opentelemetry-proto       1.15.0                   pypi_0    pypi
opentelemetry-sdk         1.25.0                   pypi_0    pypi
opentelemetry-semantic-conventions 0.46b0                   pypi_0    pypi
overrides                 7.7.0                    pypi_0    pypi
packaging                 24.2                     pypi_0    pypi
pandas                    2.2.3                    pypi_0    pypi
pandocfilters             1.5.1                    pypi_0    pypi
parso                     0.8.4                    pypi_0    pypi
pathspec                  0.12.1                   pypi_0    pypi
pbs-installer             2025.4.9                 pypi_0    pypi
pexpect                   4.9.0                    pypi_0    pypi
pillow                    11.1.0                   pypi_0    pypi
pip                       25.1               pyhc872135_2  
pkginfo                   1.12.1.2                 pypi_0    pypi
platformdirs              4.3.6                    pypi_0    pypi
playwright                1.44.0                   pypi_0    pypi
poetry                    2.1.3                    pypi_0    pypi
poetry-core               2.1.3                    pypi_0    pypi
portalocker               3.1.1                    pypi_0    pypi
pre-commit                4.2.0                    pypi_0    pypi
prometheus-client         0.21.1                   pypi_0    pypi
prompt-toolkit            3.0.51                   pypi_0    pypi
propcache                 0.3.0                    pypi_0    pypi
proto-plus                1.26.1                   pypi_0    pypi
protobuf                  4.25.6                   pypi_0    pypi
psutil                    7.0.0                    pypi_0    pypi
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
pyarrow                   19.0.1                   pypi_0    pypi
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.2                    pypi_0    pypi
pybind11                  2.13.6                   pypi_0    pypi
pycodestyle               2.13.0                   pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pydantic                  2.11.3                   pypi_0    pypi
pydantic-core             2.33.1                   pypi_0    pypi
pydantic-settings         2.9.1                    pypi_0    pypi
pydeck                    0.9.1                    pypi_0    pypi
pyee                      11.1.0                   pypi_0    pypi
pyflakes                  3.3.2                    pypi_0    pypi
pygments                  2.19.1                   pypi_0    pypi
pyjwt                     2.10.1                   pypi_0    pypi
pylatexenc                2.10                     pypi_0    pypi
pylcs                     0.1.1                    pypi_0    pypi
pyparsing                 3.2.1                    pypi_0    pypi
pypdf2                    3.0.1                    pypi_0    pypi
pyproject-hooks           1.2.0                    pypi_0    pypi
python                    3.12.9               h5148396_0  
python-dateutil           2.9.0.post0              pypi_0    pypi
python-docx               1.1.2                    pypi_0    pypi
python-dotenv             1.1.0                    pypi_0    pypi
python-frontmatter        1.1.0                    pypi_0    pypi
python-json-logger        3.3.0                    pypi_0    pypi
python-multipart          0.0.20                   pypi_0    pypi
python-pptx               1.0.2                    pypi_0    pypi
pytz                      2025.1                   pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
pyzmq                     26.2.1                   pypi_0    pypi
qtconsole                 5.6.1                    pypi_0    pypi
qtpy                      2.4.3                    pypi_0    pypi
rapidfuzz                 3.13.0                   pypi_0    pypi
readline                  8.2                  h5eee18b_0  
referencing               0.36.2                   pypi_0    pypi
regex                     2024.11.6                pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
requests-toolbelt         1.0.0                    pypi_0    pypi
rfc3339-validator         0.1.4                    pypi_0    pypi
rfc3986-validator         0.1.1                    pypi_0    pypi
rich                      14.0.0                   pypi_0    pypi
rpds-py                   0.23.1                   pypi_0    pypi
rsa                       4.9.1                    pypi_0    pypi
ruff                      0.11.6                   pypi_0    pypi
s3transfer                0.12.0                   pypi_0    pypi
sacrebleu                 2.5.1                    pypi_0    pypi
safetensors               0.5.3                    pypi_0    pypi
scantree                  0.0.4                    pypi_0    pypi
scikit-image              0.25.2                   pypi_0    pypi
scipy                     1.15.2                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
secretstorage             3.3.3                    pypi_0    pypi
send2trash                1.8.3                    pypi_0    pypi
setuptools                75.8.2                   pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
sigtools                  4.0.1                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
smmap                     5.0.2                    pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
soupsieve                 2.6                      pypi_0    pypi
sqlite                    3.45.3               h5eee18b_0  
sse-starlette             2.3.3                    pypi_0    pypi
stack-data                0.6.3                    pypi_0    pypi
starlette                 0.46.0                   pypi_0    pypi
streamlit                 1.44.1                   pypi_0    pypi
sympy                     1.14.0                   pypi_0    pypi
synchronicity             0.9.11                   pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tenacity                  9.1.2                    pypi_0    pypi
termcolor                 3.0.1                    pypi_0    pypi
terminado                 0.18.1                   pypi_0    pypi
text-generation           0.7.0                    pypi_0    pypi
tifffile                  2025.3.30                pypi_0    pypi
tiktoken                  0.9.0                    pypi_0    pypi
tinycss2                  1.4.0                    pypi_0    pypi
tk                        8.6.14               h39e8969_0  
tokenizers                0.21.1                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
tomlkit                   0.13.2                   pypi_0    pypi
torch                     2.7.0                    pypi_0    pypi
tornado                   6.4.2                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
transformers              4.50.3                   pypi_0    pypi
tree-sitter               0.24.0                   pypi_0    pypi
tree-sitter-javascript    0.23.1                   pypi_0    pypi
tree-sitter-languages     1.10.2                   pypi_0    pypi
tree-sitter-python        0.23.6                   pypi_0    pypi
tree-sitter-ruby          0.23.1                   pypi_0    pypi
tree-sitter-typescript    0.23.2                   pypi_0    pypi
triton                    3.3.0                    pypi_0    pypi
trove-classifiers         2025.5.1.12              pypi_0    pypi
typer                     0.15.3                   pypi_0    pypi
types-certifi             2021.10.8.3              pypi_0    pypi
types-python-dateutil     2.9.0.20241206           pypi_0    pypi
types-requests            2.32.0.20250328          pypi_0    pypi
types-toml                0.10.8.20240310          pypi_0    pypi
types-tqdm                4.67.0.20250417          pypi_0    pypi
typing-extensions         4.12.2                   pypi_0    pypi
typing-inspect            0.9.0                    pypi_0    pypi
typing-inspection         0.4.0                    pypi_0    pypi
tzdata                    2025.1                   pypi_0    pypi
uri-template              1.3.0                    pypi_0    pypi
urllib3                   2.3.0                    pypi_0    pypi
uvicorn                   0.34.2                   pypi_0    pypi
virtualenv                20.29.2                  pypi_0    pypi
watchdog                  6.0.0                    pypi_0    pypi
watchfiles                1.0.5                    pypi_0    pypi
wcwidth                   0.2.13                   pypi_0    pypi
webcolors                 24.11.1                  pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
weblinx                   0.3.2                    pypi_0    pypi
weblinx-browsergym        0.0.3                    pypi_0    pypi
websocket-client          1.8.0                    pypi_0    pypi
werkzeug                  3.1.3                    pypi_0    pypi
whatthepatch              1.0.7                    pypi_0    pypi
wheel                     0.45.1          py312h06a4308_0  
widgetsnbextension        4.0.14                   pypi_0    pypi
wrapt                     1.17.2                   pypi_0    pypi
xlsxwriter                3.2.2                    pypi_0    pypi
xxhash                    3.5.0                    pypi_0    pypi
xz                        5.6.4                h5eee18b_1  
yarl                      1.18.3                   pypi_0    pypi
zipp                      3.21.0                   pypi_0    pypi
zlib                      1.2.13               h5eee18b_1  
zstandard                 0.23.0                   pypi_0    pypi
